Topic,Variable,Question in Survey,Asked Question
Demographic,Age,Q1,How old are you?
,Sex,Q2,What is your Sex?
,Grade,Q3,In what grade are you?
,Hispanic.Latino,Q4,Are you Hispanic or Latino?
,raceeth,Q5,What is your race? (Select one or more responses)
Driving,seatbelt_wear,Q8,How often do you wear a seat belt when riding in a car driven by someone else?
,pass_drink_drv,Q9,"During the last 30 days, how many times did you ride in a car or other vehicle driven by someone who had been drinking alcohol?"
,drink_drv,Q10,"During the last 30 days, how many times did you drive a car or other vehicle when you had been drinking alcohol?"
,drv_text_email,Q11,"During the past 30 days, on how many days did you text or e-mail while driving a car or other vehicle?"
Weapons,weapons_all,Q12,"During the past 30 days, on how many days did you carry a weapon such as a gun, knife, or club?"
,weapons_toschool,Q13,"During the past 30 days, on how many days did you carry a weapon such as a gun, knife, or club on school property?"
,weapons_gun,Q14,"During the past 12 months, on how many days did you carry a gun? ( Do not count the days when you carried a gun only for hunting or for sport, such as target shooting.)"
,unsafe,Q15,"During the past 30 days, on how many days did you not go to school because you felt you would be unsafe at school or on your way to or from school?"
,weapons_inj,Q16,"During the past 12 months, how many times has someone threatened or injured you with a weapon such as a gun, knife, or club on school property?"
Fighting,phys_fight,Q17,"During the past 12 months, how many times were you in a physical fight?"
,phys_fight_sch,Q18,"During the past 12 months, how many times were you in a physical fight on school property?"
Dating Violence,viol_dating1,Q19,Have you ever been physically forced to have sexual intercourse when you did not want to?
,viol_dating2,Q20,"During the past 12 months, how many times did anyone force you to do sexual things that you did not want to? (Kissing, touching, or forced to have intercourse)"
,viol_dating3,Q21,"During the past 12 months, how many times did someone you were dating or going out with force you to do sexual things that you do not want to do? (Kissing, touching, intercourse)"
,viol_dating4,Q22,"During the past 12 months, how many times did someone you were dating or going out with physically jurt you on purpose?"
Bullying,bullied_sch,Q23,"During the past 12 months, have you ever been bullied on school property?"
,bullied_elec,Q24,"During the past 12 months, have you ever been electronically bullied? (Count texting, Instagram, Facebook, or other social media)"
Depression,sad,Q25,"During the past 12 months, did you ever feel so dad or hopeless almost every day for two weeks or more in a row that you stopped doing some usual activities?"
,suicide_consider,Q26,"During the past 12 months, did you ever seriously consider attempting suicide?"
,suicide_plan,Q27,"During the past 12 months, did you make a plan about how you would attempt suicide?"
,suicide_attempt,Q28,"During the past 12 months, how many times did you actually attempt suicide?"
,suicide_treat,Q29,"If you attempted suicide during the past 12 months, did any attempt result in an injury, poisoning, or overdose that had to be treated by a doctor or nurse?"
Smoking,smoke_ever,Q30,"Have you ever trid cigarette smoking, even one or two puffs?"
